nohup: ignoring input
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   676 |    11744
  val      |    75 |     1192
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
Files already downloaded and verified
DukeMTMC dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   632 |    14923
  val      |    70 |     1599
  trainval |   702 |    16522
  query    |   702 |     2228
  gallery  |  1110 |    17661
Resuming checkpoints from finetuned model on another dataset...

=> Loaded checkpoint '../log/1121_SNR_cleancode_for_debug_M4D/checkpoint_ep300.pth.tar'
Test with the original model trained on source domain (direct transfer):
Extract Features: [1/311]	Time 1.979 (1.979)	Data 0.455 (0.455)	
Extract Features: [36/311]	Time 0.111 (0.210)	Data 0.000 (0.014)	
Extract Features: [37/311]	Time 0.114 (0.207)	Data 0.000 (0.013)	
Extract Features: [38/311]	Time 0.113 (0.205)	Data 0.000 (0.013)	
Extract Features: [39/311]	Time 0.111 (0.202)	Data 0.000 (0.013)	
Extract Features: [40/311]	Time 0.114 (0.200)	Data 0.002 (0.012)	
Extract Features: [41/311]	Time 0.111 (0.198)	Data 0.000 (0.012)	
Extract Features: [42/311]	Time 0.111 (0.196)	Data 0.000 (0.012)	
Extract Features: [43/311]	Time 0.112 (0.194)	Data 0.000 (0.012)	
Extract Features: [44/311]	Time 0.120 (0.192)	Data 0.005 (0.011)	
Extract Features: [45/311]	Time 0.207 (0.193)	Data 0.003 (0.011)	
Extract Features: [46/311]	Time 0.245 (0.194)	Data 0.000 (0.011)	
Extract Features: [47/311]	Time 0.243 (0.195)	Data 0.000 (0.011)	
Extract Features: [48/311]	Time 0.227 (0.196)	Data 0.000 (0.011)	
Extract Features: [49/311]	Time 0.246 (0.197)	Data 0.000 (0.010)	
Extract Features: [50/311]	Time 0.247 (0.198)	Data 0.000 (0.010)	
Extract Features: [51/311]	Time 0.232 (0.198)	Data 0.005 (0.010)	
Extract Features: [52/311]	Time 0.262 (0.200)	Data 0.000 (0.010)	
Extract Features: [53/311]	Time 0.261 (0.201)	Data 0.000 (0.010)	
Extract Features: [54/311]	Time 0.229 (0.201)	Data 0.000 (0.010)	
Extract Features: [55/311]	Time 0.269 (0.202)	Data 0.000 (0.009)	
Extract Features: [56/311]	Time 0.253 (0.203)	Data 0.004 (0.009)	
Extract Features: [57/311]	Time 0.111 (0.202)	Data 0.000 (0.009)	
Extract Features: [58/311]	Time 0.111 (0.200)	Data 0.000 (0.009)	
Extract Features: [59/311]	Time 0.111 (0.199)	Data 0.000 (0.009)	
Extract Features: [60/311]	Time 0.114 (0.197)	Data 0.002 (0.009)	
Extract Features: [61/311]	Time 0.111 (0.196)	Data 0.000 (0.009)	
Extract Features: [62/311]	Time 0.111 (0.194)	Data 0.000 (0.008)	
Extract Features: [63/311]	Time 0.112 (0.193)	Data 0.000 (0.008)	
Extract Features: [64/311]	Time 0.111 (0.192)	Data 0.000 (0.008)	
Extract Features: [65/311]	Time 0.112 (0.191)	Data 0.000 (0.008)	
Extract Features: [66/311]	Time 0.112 (0.189)	Data 0.000 (0.008)	
Extract Features: [67/311]	Time 0.112 (0.188)	Data 0.000 (0.008)	
Extract Features: [68/311]	Time 0.174 (0.188)	Data 0.000 (0.008)	
Extract Features: [69/311]	Time 0.247 (0.189)	Data 0.000 (0.008)	
Extract Features: [70/311]	Time 0.246 (0.190)	Data 0.000 (0.007)	
Extract Features: [71/311]	Time 0.224 (0.190)	Data 0.000 (0.007)	
Extract Features: [72/311]	Time 0.246 (0.191)	Data 0.000 (0.007)	
Extract Features: [73/311]	Time 0.247 (0.192)	Data 0.000 (0.007)	
Extract Features: [74/311]	Time 0.192 (0.192)	Data 0.000 (0.007)	
Extract Features: [75/311]	Time 0.247 (0.192)	Data 0.000 (0.007)	
Extract Features: [76/311]	Time 0.246 (0.193)	Data 0.000 (0.007)	
Extract Features: [77/311]	Time 0.238 (0.194)	Data 0.000 (0.007)	
Extract Features: [78/311]	Time 0.187 (0.194)	Data 0.000 (0.007)	
Extract Features: [79/311]	Time 0.246 (0.194)	Data 0.000 (0.007)	
Extract Features: [80/311]	Time 0.247 (0.195)	Data 0.000 (0.007)	
Extract Features: [81/311]	Time 0.160 (0.195)	Data 0.000 (0.006)	
Extract Features: [82/311]	Time 0.116 (0.194)	Data 0.005 (0.006)	
Extract Features: [83/311]	Time 0.119 (0.193)	Data 0.000 (0.006)	
Extract Features: [84/311]	Time 0.111 (0.192)	Data 0.000 (0.006)	
Extract Features: [85/311]	Time 0.111 (0.191)	Data 0.000 (0.006)	
Extract Features: [86/311]	Time 0.115 (0.190)	Data 0.000 (0.006)	
Extract Features: [87/311]	Time 0.111 (0.189)	Data 0.000 (0.006)	
Extract Features: [88/311]	Time 0.112 (0.188)	Data 0.000 (0.006)	
Extract Features: [89/311]	Time 0.112 (0.187)	Data 0.000 (0.006)	
Extract Features: [90/311]	Time 0.111 (0.186)	Data 0.000 (0.006)	
Extract Features: [91/311]	Time 0.113 (0.186)	Data 0.000 (0.006)	
Extract Features: [92/311]	Time 0.117 (0.185)	Data 0.006 (0.006)	
Extract Features: [93/311]	Time 0.118 (0.184)	Data 0.003 (0.006)	
Extract Features: [94/311]	Time 0.111 (0.183)	Data 0.000 (0.006)	
Extract Features: [95/311]	Time 0.111 (0.183)	Data 0.000 (0.006)	
Extract Features: [96/311]	Time 0.114 (0.182)	Data 0.002 (0.006)	
Extract Features: [97/311]	Time 0.112 (0.181)	Data 0.001 (0.006)	
Extract Features: [98/311]	Time 0.111 (0.180)	Data 0.000 (0.006)	
Extract Features: [99/311]	Time 0.111 (0.180)	Data 0.001 (0.006)	
Extract Features: [100/311]	Time 0.166 (0.180)	Data 0.002 (0.005)	
Extract Features: [101/311]	Time 0.259 (0.180)	Data 0.000 (0.005)	
Extract Features: [102/311]	Time 0.246 (0.181)	Data 0.000 (0.005)	
Extract Features: [103/311]	Time 0.221 (0.181)	Data 0.000 (0.005)	
Extract Features: [104/311]	Time 0.245 (0.182)	Data 0.000 (0.005)	
Extract Features: [105/311]	Time 0.247 (0.183)	Data 0.000 (0.005)	
Extract Features: [106/311]	Time 0.221 (0.183)	Data 0.000 (0.005)	
Extract Features: [107/311]	Time 0.246 (0.184)	Data 0.000 (0.005)	
Extract Features: [108/311]	Time 0.247 (0.184)	Data 0.000 (0.005)	
Extract Features: [109/311]	Time 0.225 (0.185)	Data 0.000 (0.005)	
Extract Features: [110/311]	Time 0.247 (0.185)	Data 0.000 (0.005)	
Extract Features: [111/311]	Time 0.245 (0.186)	Data 0.000 (0.005)	
Extract Features: [112/311]	Time 0.214 (0.186)	Data 0.000 (0.005)	
Extract Features: [113/311]	Time 0.111 (0.185)	Data 0.000 (0.005)	
Extract Features: [114/311]	Time 0.111 (0.185)	Data 0.000 (0.005)	
Extract Features: [115/311]	Time 0.121 (0.184)	Data 0.000 (0.005)	
Extract Features: [116/311]	Time 0.111 (0.183)	Data 0.000 (0.005)	
Extract Features: [117/311]	Time 0.145 (0.183)	Data 0.012 (0.005)	
Extract Features: [118/311]	Time 0.111 (0.183)	Data 0.000 (0.005)	
Extract Features: [119/311]	Time 0.111 (0.182)	Data 0.000 (0.005)	
Extract Features: [120/311]	Time 0.111 (0.181)	Data 0.000 (0.005)	
Extract Features: [121/311]	Time 0.111 (0.181)	Data 0.000 (0.005)	
Extract Features: [122/311]	Time 0.110 (0.180)	Data 0.000 (0.005)	
Extract Features: [123/311]	Time 0.114 (0.180)	Data 0.002 (0.005)	
Extract Features: [124/311]	Time 0.194 (0.180)	Data 0.000 (0.005)	
Extract Features: [125/311]	Time 0.250 (0.180)	Data 0.000 (0.005)	
Extract Features: [126/311]	Time 0.246 (0.181)	Data 0.000 (0.004)	
Extract Features: [127/311]	Time 0.205 (0.181)	Data 0.000 (0.004)	
Extract Features: [128/311]	Time 0.247 (0.182)	Data 0.000 (0.004)	
Extract Features: [129/311]	Time 0.248 (0.182)	Data 0.000 (0.004)	
Extract Features: [130/311]	Time 0.214 (0.182)	Data 0.000 (0.004)	
Extract Features: [131/311]	Time 0.251 (0.183)	Data 0.000 (0.004)	
Extract Features: [132/311]	Time 0.249 (0.183)	Data 0.000 (0.004)	
Extract Features: [133/311]	Time 0.224 (0.184)	Data 0.000 (0.004)	
Extract Features: [134/311]	Time 0.249 (0.184)	Data 0.000 (0.004)	
Extract Features: [135/311]	Time 0.246 (0.185)	Data 0.000 (0.004)	
Extract Features: [136/311]	Time 0.212 (0.185)	Data 0.000 (0.004)	
Extract Features: [137/311]	Time 0.111 (0.184)	Data 0.000 (0.004)	
Extract Features: [138/311]	Time 0.113 (0.184)	Data 0.002 (0.004)	
Extract Features: [139/311]	Time 0.111 (0.183)	Data 0.000 (0.004)	
Extract Features: [140/311]	Time 0.111 (0.183)	Data 0.000 (0.004)	
Extract Features: [141/311]	Time 0.112 (0.182)	Data 0.000 (0.004)	
Extract Features: [142/311]	Time 0.112 (0.182)	Data 0.000 (0.004)	
Extract Features: [143/311]	Time 0.111 (0.181)	Data 0.000 (0.004)	
Extract Features: [144/311]	Time 0.113 (0.181)	Data 0.001 (0.004)	
Extract Features: [145/311]	Time 0.111 (0.180)	Data 0.000 (0.004)	
Extract Features: [146/311]	Time 0.112 (0.180)	Data 0.000 (0.004)	
Extract Features: [147/311]	Time 0.116 (0.179)	Data 0.005 (0.004)	
Extract Features: [148/311]	Time 0.111 (0.179)	Data 0.000 (0.004)	
Extract Features: [149/311]	Time 0.111 (0.178)	Data 0.000 (0.004)	
Extract Features: [150/311]	Time 0.111 (0.178)	Data 0.000 (0.004)	
Extract Features: [151/311]	Time 0.111 (0.178)	Data 0.000 (0.004)	
Extract Features: [152/311]	Time 0.111 (0.177)	Data 0.000 (0.004)	
Extract Features: [153/311]	Time 0.120 (0.177)	Data 0.000 (0.004)	
Extract Features: [154/311]	Time 0.111 (0.176)	Data 0.000 (0.004)	
Extract Features: [155/311]	Time 0.113 (0.176)	Data 0.002 (0.004)	
Extract Features: [156/311]	Time 0.196 (0.176)	Data 0.000 (0.004)	
Extract Features: [157/311]	Time 0.258 (0.177)	Data 0.000 (0.004)	
Extract Features: [158/311]	Time 0.255 (0.177)	Data 0.000 (0.004)	
Extract Features: [159/311]	Time 0.248 (0.177)	Data 0.000 (0.004)	
Extract Features: [160/311]	Time 0.257 (0.178)	Data 0.000 (0.004)	
Extract Features: [161/311]	Time 0.251 (0.178)	Data 0.000 (0.004)	
Extract Features: [162/311]	Time 0.255 (0.179)	Data 0.000 (0.004)	
Extract Features: [163/311]	Time 0.259 (0.179)	Data 0.000 (0.004)	
Extract Features: [164/311]	Time 0.224 (0.180)	Data 0.000 (0.004)	
Extract Features: [165/311]	Time 0.247 (0.180)	Data 0.000 (0.004)	
Extract Features: [166/311]	Time 0.247 (0.180)	Data 0.000 (0.004)	
Extract Features: [167/311]	Time 0.225 (0.181)	Data 0.000 (0.003)	
Extract Features: [168/311]	Time 0.111 (0.180)	Data 0.000 (0.003)	
Extract Features: [169/311]	Time 0.111 (0.180)	Data 0.000 (0.003)	
Extract Features: [170/311]	Time 0.110 (0.179)	Data 0.000 (0.003)	
Extract Features: [171/311]	Time 0.113 (0.179)	Data 0.000 (0.003)	
Extract Features: [172/311]	Time 0.111 (0.179)	Data 0.000 (0.003)	
Extract Features: [173/311]	Time 0.111 (0.178)	Data 0.000 (0.003)	
Extract Features: [174/311]	Time 0.114 (0.178)	Data 0.002 (0.003)	
Extract Features: [175/311]	Time 0.246 (0.178)	Data 0.000 (0.003)	
Extract Features: [176/311]	Time 0.255 (0.179)	Data 0.003 (0.003)	
Extract Features: [177/311]	Time 0.224 (0.179)	Data 0.000 (0.003)	
Extract Features: [178/311]	Time 0.229 (0.179)	Data 0.000 (0.003)	
Extract Features: [179/311]	Time 0.247 (0.180)	Data 0.000 (0.003)	
Extract Features: [180/311]	Time 0.240 (0.180)	Data 0.000 (0.003)	
Extract Features: [181/311]	Time 0.213 (0.180)	Data 0.000 (0.003)	
Extract Features: [182/311]	Time 0.246 (0.181)	Data 0.000 (0.003)	
Extract Features: [183/311]	Time 0.243 (0.181)	Data 0.000 (0.003)	
Extract Features: [184/311]	Time 0.202 (0.181)	Data 0.000 (0.003)	
Extract Features: [185/311]	Time 0.249 (0.181)	Data 0.000 (0.003)	
Extract Features: [186/311]	Time 0.246 (0.182)	Data 0.000 (0.003)	
Extract Features: [187/311]	Time 0.186 (0.182)	Data 0.005 (0.003)	
Extract Features: [188/311]	Time 0.112 (0.181)	Data 0.000 (0.003)	
Extract Features: [189/311]	Time 0.114 (0.181)	Data 0.004 (0.003)	
Extract Features: [190/311]	Time 0.111 (0.181)	Data 0.000 (0.003)	
Extract Features: [191/311]	Time 0.111 (0.180)	Data 0.000 (0.003)	
Extract Features: [192/311]	Time 0.111 (0.180)	Data 0.000 (0.003)	
Extract Features: [193/311]	Time 0.112 (0.180)	Data 0.000 (0.003)	
Extract Features: [194/311]	Time 0.111 (0.179)	Data 0.000 (0.003)	
Extract Features: [195/311]	Time 0.110 (0.179)	Data 0.000 (0.003)	
Extract Features: [196/311]	Time 0.111 (0.179)	Data 0.000 (0.003)	
Extract Features: [197/311]	Time 0.111 (0.178)	Data 0.000 (0.003)	
Extract Features: [198/311]	Time 0.122 (0.178)	Data 0.000 (0.003)	
Extract Features: [199/311]	Time 0.204 (0.178)	Data 0.000 (0.003)	
Extract Features: [200/311]	Time 0.126 (0.178)	Data 0.000 (0.003)	
Extract Features: [201/311]	Time 0.123 (0.178)	Data 0.000 (0.003)	
Extract Features: [202/311]	Time 0.135 (0.177)	Data 0.000 (0.003)	
Extract Features: [203/311]	Time 0.111 (0.177)	Data 0.000 (0.003)	
Extract Features: [204/311]	Time 0.111 (0.177)	Data 0.000 (0.003)	
Extract Features: [205/311]	Time 0.111 (0.176)	Data 0.000 (0.003)	
Extract Features: [206/311]	Time 0.111 (0.176)	Data 0.000 (0.003)	
Extract Features: [207/311]	Time 0.111 (0.176)	Data 0.000 (0.003)	
Extract Features: [208/311]	Time 0.123 (0.175)	Data 0.000 (0.003)	
Extract Features: [209/311]	Time 0.111 (0.175)	Data 0.000 (0.003)	
Extract Features: [210/311]	Time 0.112 (0.175)	Data 0.000 (0.003)	
Extract Features: [211/311]	Time 0.111 (0.175)	Data 0.000 (0.003)	
Extract Features: [212/311]	Time 0.111 (0.174)	Data 0.000 (0.003)	
Extract Features: [213/311]	Time 0.129 (0.174)	Data 0.018 (0.003)	
Extract Features: [214/311]	Time 0.124 (0.174)	Data 0.013 (0.003)	
Extract Features: [215/311]	Time 0.133 (0.174)	Data 0.023 (0.003)	
Extract Features: [216/311]	Time 0.131 (0.173)	Data 0.019 (0.003)	
Extract Features: [217/311]	Time 0.129 (0.173)	Data 0.018 (0.003)	
Extract Features: [218/311]	Time 0.277 (0.174)	Data 0.031 (0.003)	
Extract Features: [219/311]	Time 0.246 (0.174)	Data 0.000 (0.003)	
Extract Features: [220/311]	Time 0.234 (0.174)	Data 0.000 (0.003)	
Extract Features: [221/311]	Time 0.243 (0.175)	Data 0.000 (0.003)	
Extract Features: [222/311]	Time 0.262 (0.175)	Data 0.000 (0.003)	
Extract Features: [223/311]	Time 0.242 (0.175)	Data 0.000 (0.003)	
Extract Features: [224/311]	Time 0.259 (0.176)	Data 0.000 (0.003)	
Extract Features: [225/311]	Time 0.247 (0.176)	Data 0.000 (0.003)	
Extract Features: [226/311]	Time 0.227 (0.176)	Data 0.000 (0.003)	
Extract Features: [227/311]	Time 0.246 (0.177)	Data 0.000 (0.003)	
Extract Features: [228/311]	Time 0.247 (0.177)	Data 0.000 (0.003)	
Extract Features: [229/311]	Time 0.211 (0.177)	Data 0.000 (0.003)	
Extract Features: [230/311]	Time 0.111 (0.177)	Data 0.000 (0.003)	
Extract Features: [231/311]	Time 0.111 (0.176)	Data 0.000 (0.003)	
Extract Features: [232/311]	Time 0.111 (0.176)	Data 0.000 (0.003)	
Extract Features: [233/311]	Time 0.114 (0.176)	Data 0.000 (0.003)	
Extract Features: [234/311]	Time 0.112 (0.176)	Data 0.000 (0.003)	
Extract Features: [235/311]	Time 0.111 (0.175)	Data 0.001 (0.003)	
Extract Features: [236/311]	Time 0.111 (0.175)	Data 0.000 (0.003)	
Extract Features: [237/311]	Time 0.115 (0.175)	Data 0.004 (0.003)	
Extract Features: [238/311]	Time 0.118 (0.175)	Data 0.000 (0.003)	
Extract Features: [239/311]	Time 0.224 (0.175)	Data 0.000 (0.003)	
Extract Features: [240/311]	Time 0.249 (0.175)	Data 0.002 (0.003)	
Extract Features: [241/311]	Time 0.241 (0.175)	Data 0.000 (0.003)	
Extract Features: [242/311]	Time 0.220 (0.176)	Data 0.000 (0.003)	
Extract Features: [243/311]	Time 0.246 (0.176)	Data 0.000 (0.003)	
Extract Features: [244/311]	Time 0.243 (0.176)	Data 0.000 (0.003)	
Extract Features: [245/311]	Time 0.200 (0.176)	Data 0.000 (0.003)	
Extract Features: [246/311]	Time 0.246 (0.176)	Data 0.000 (0.003)	
Extract Features: [247/311]	Time 0.247 (0.177)	Data 0.000 (0.003)	
Extract Features: [248/311]	Time 0.200 (0.177)	Data 0.001 (0.003)	
Extract Features: [249/311]	Time 0.246 (0.177)	Data 0.000 (0.003)	
Extract Features: [250/311]	Time 0.247 (0.177)	Data 0.000 (0.003)	
Extract Features: [251/311]	Time 0.229 (0.178)	Data 0.000 (0.003)	
Extract Features: [252/311]	Time 0.111 (0.177)	Data 0.000 (0.003)	
Extract Features: [253/311]	Time 0.112 (0.177)	Data 0.000 (0.003)	
Extract Features: [254/311]	Time 0.111 (0.177)	Data 0.000 (0.003)	
Extract Features: [255/311]	Time 0.111 (0.177)	Data 0.000 (0.003)	
Extract Features: [256/311]	Time 0.111 (0.176)	Data 0.000 (0.003)	
Extract Features: [257/311]	Time 0.112 (0.176)	Data 0.000 (0.003)	
Extract Features: [258/311]	Time 0.114 (0.176)	Data 0.003 (0.003)	
Extract Features: [259/311]	Time 0.111 (0.176)	Data 0.000 (0.003)	
Extract Features: [260/311]	Time 0.111 (0.175)	Data 0.000 (0.003)	
Extract Features: [261/311]	Time 0.111 (0.175)	Data 0.000 (0.003)	
Extract Features: [262/311]	Time 0.111 (0.175)	Data 0.000 (0.003)	
Extract Features: [263/311]	Time 0.179 (0.175)	Data 0.001 (0.003)	
Extract Features: [264/311]	Time 0.247 (0.175)	Data 0.000 (0.003)	
Extract Features: [265/311]	Time 0.263 (0.175)	Data 0.000 (0.003)	
Extract Features: [266/311]	Time 0.242 (0.176)	Data 0.000 (0.003)	
Extract Features: [267/311]	Time 0.245 (0.176)	Data 0.000 (0.003)	
Extract Features: [268/311]	Time 0.244 (0.176)	Data 0.000 (0.003)	
Extract Features: [269/311]	Time 0.225 (0.176)	Data 0.000 (0.003)	
Extract Features: [270/311]	Time 0.246 (0.177)	Data 0.000 (0.003)	
Extract Features: [271/311]	Time 0.260 (0.177)	Data 0.000 (0.003)	
Extract Features: [272/311]	Time 0.230 (0.177)	Data 0.000 (0.003)	
Extract Features: [273/311]	Time 0.258 (0.177)	Data 0.000 (0.003)	
Extract Features: [274/311]	Time 0.252 (0.178)	Data 0.000 (0.003)	
Extract Features: [275/311]	Time 0.115 (0.177)	Data 0.000 (0.003)	
Extract Features: [276/311]	Time 0.112 (0.177)	Data 0.000 (0.003)	
Extract Features: [277/311]	Time 0.111 (0.177)	Data 0.000 (0.003)	
Extract Features: [278/311]	Time 0.114 (0.177)	Data 0.000 (0.003)	
Extract Features: [279/311]	Time 0.111 (0.177)	Data 0.000 (0.003)	
Extract Features: [280/311]	Time 0.112 (0.176)	Data 0.000 (0.003)	
Extract Features: [281/311]	Time 0.111 (0.176)	Data 0.000 (0.003)	
Extract Features: [282/311]	Time 0.112 (0.176)	Data 0.000 (0.003)	
Extract Features: [283/311]	Time 0.111 (0.176)	Data 0.000 (0.003)	
Extract Features: [284/311]	Time 0.111 (0.175)	Data 0.000 (0.003)	
Extract Features: [285/311]	Time 0.114 (0.175)	Data 0.003 (0.003)	
Extract Features: [286/311]	Time 0.111 (0.175)	Data 0.000 (0.003)	
Extract Features: [287/311]	Time 0.112 (0.175)	Data 0.000 (0.003)	
Extract Features: [288/311]	Time 0.263 (0.175)	Data 0.000 (0.003)	
Extract Features: [289/311]	Time 0.260 (0.175)	Data 0.000 (0.003)	
Extract Features: [290/311]	Time 0.242 (0.176)	Data 0.000 (0.003)	
Extract Features: [291/311]	Time 0.265 (0.176)	Data 0.000 (0.003)	
Extract Features: [292/311]	Time 0.256 (0.176)	Data 0.000 (0.003)	
Extract Features: [293/311]	Time 0.214 (0.176)	Data 0.000 (0.003)	
Extract Features: [294/311]	Time 0.274 (0.177)	Data 0.000 (0.003)	
Extract Features: [295/311]	Time 0.253 (0.177)	Data 0.000 (0.003)	
Extract Features: [296/311]	Time 0.221 (0.177)	Data 0.000 (0.003)	
Extract Features: [297/311]	Time 0.246 (0.177)	Data 0.000 (0.003)	
Extract Features: [298/311]	Time 0.241 (0.177)	Data 0.000 (0.003)	
Extract Features: [299/311]	Time 0.146 (0.177)	Data 0.000 (0.003)	
Extract Features: [300/311]	Time 0.122 (0.177)	Data 0.000 (0.003)	
Extract Features: [301/311]	Time 0.112 (0.177)	Data 0.000 (0.002)	
Extract Features: [302/311]	Time 0.144 (0.177)	Data 0.021 (0.003)	
Extract Features: [303/311]	Time 0.123 (0.177)	Data 0.000 (0.003)	
Extract Features: [304/311]	Time 0.120 (0.176)	Data 0.000 (0.003)	
Extract Features: [305/311]	Time 0.111 (0.176)	Data 0.000 (0.003)	
Extract Features: [306/311]	Time 0.111 (0.176)	Data 0.000 (0.003)	
Extract Features: [307/311]	Time 0.112 (0.176)	Data 0.000 (0.003)	
Extract Features: [308/311]	Time 0.111 (0.176)	Data 0.000 (0.003)	
Extract Features: [309/311]	Time 0.111 (0.175)	Data 0.000 (0.002)	
Extract Features: [310/311]	Time 0.111 (0.175)	Data 0.000 (0.002)	
Extract Features: [311/311]	Time 2.000 (0.181)	Data 0.000 (0.002)	
Mean AP: 30.8%
CMC Scores    allshots      cuhk03  market1501
  top-1          18.3%       34.6%       52.5%
  top-5          28.0%       49.6%       67.3%
  top-10         32.7%       56.3%       72.0%
/home/v-lew/jinx/ReidBackbone_develop/reid_UDA_clustering/reid/feature_extraction/cnn.py:13: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  inputs = Variable(inputs, volatile=True)
Extract Features: [1/184]	Time 0.762 (0.762)	Data 0.620 (0.620)	
Extract Features: [2/184]	Time 0.119 (0.441)	Data 0.000 (0.310)	
Extract Features: [3/184]	Time 0.116 (0.332)	Data 0.000 (0.207)	
Extract Features: [4/184]	Time 0.110 (0.277)	Data 0.000 (0.155)	
Extract Features: [5/184]	Time 0.111 (0.244)	Data 0.000 (0.124)	
Extract Features: [6/184]	Time 0.112 (0.222)	Data 0.000 (0.103)	
Extract Features: [7/184]	Time 0.111 (0.206)	Data 0.000 (0.089)	
Extract Features: [8/184]	Time 0.246 (0.211)	Data 0.000 (0.078)	
Extract Features: [9/184]	Time 0.247 (0.215)	Data 0.000 (0.069)	
Extract Features: [10/184]	Time 0.237 (0.217)	Data 0.000 (0.062)	
Extract Features: [11/184]	Time 0.231 (0.218)	Data 0.000 (0.056)	
Extract Features: [12/184]	Time 0.248 (0.221)	Data 0.000 (0.052)	
Extract Features: [13/184]	Time 0.239 (0.222)	Data 0.000 (0.048)	
Extract Features: [14/184]	Time 0.230 (0.223)	Data 0.000 (0.044)	
Extract Features: [15/184]	Time 0.245 (0.224)	Data 0.000 (0.041)	
Extract Features: [16/184]	Time 0.241 (0.225)	Data 0.000 (0.039)	
Extract Features: [17/184]	Time 0.228 (0.226)	Data 0.000 (0.037)	
Extract Features: [18/184]	Time 0.246 (0.227)	Data 0.000 (0.035)	
Extract Features: [19/184]	Time 0.242 (0.227)	Data 0.000 (0.033)	
Extract Features: [20/184]	Time 0.145 (0.223)	Data 0.000 (0.031)	
Extract Features: [21/184]	Time 0.111 (0.218)	Data 0.000 (0.030)	
Extract Features: [22/184]	Time 0.111 (0.213)	Data 0.000 (0.028)	
Extract Features: [23/184]	Time 0.111 (0.209)	Data 0.000 (0.027)	
Extract Features: [24/184]	Time 0.111 (0.205)	Data 0.000 (0.026)	
Extract Features: [25/184]	Time 0.111 (0.201)	Data 0.000 (0.025)	
